id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_warehouse_admin,warehouse.admin,model_construction_project_warehouse,base.group_system,1,1,1,1
access_warehouse_user,warehouse.user,model_construction_project_warehouse,group_warehouse_user,1,0,0,0
access_warehouse_manager,warehouse.manager,model_construction_project_warehouse,group_warehouse_manager,1,1,1,1
access_stock_admin,stock.admin,model_construction_warehouse_stock,base.group_system,1,1,1,1
access_stock_user,stock.user,model_construction_warehouse_stock,group_warehouse_user,1,0,0,0
access_stock_manager,stock.manager,model_construction_warehouse_stock,group_warehouse_manager,1,1,1,1
access_receipt_admin,receipt.admin,model_construction_material_receipt,base.group_system,1,1,1,1
access_receipt_user,receipt.user,model_construction_material_receipt,group_warehouse_user,1,0,0,0
access_receipt_manager,receipt.manager,model_construction_material_receipt,group_warehouse_manager,1,1,1,1
access_receipt_supplier,receipt.supplier,model_construction_material_receipt,group_supplier_portal,1,1,1,0
access_consumption_admin,consumption.admin,model_construction_material_consumption,base.group_system,1,1,1,1
access_consumption_user,consumption.user,model_construction_material_consumption,group_warehouse_user,1,0,0,0
access_consumption_site_manager,consumption.site.manager,model_construction_material_consumption,group_site_manager,1,1,1,0
access_consumption_manager,consumption.manager,model_construction_material_consumption,group_warehouse_manager,1,1,1,1
access_material_admin,material.admin,model_construction_material,base.group_system,1,1,1,1
access_material_user,material.user,model_construction_material,group_warehouse_user,1,0,0,0
access_material_manager,material.manager,model_construction_material,group_warehouse_manager,1,1,1,1
access_material_public,material.public,model_construction_material,,1,0,0,0
access_quick_task_wizard_admin,quick.task.wizard.admin,model_construction_quick_task_wizard,base.group_system,1,1,1,1
access_quick_task_wizard_user,quick.task.wizard.user,model_construction_quick_task_wizard,group_warehouse_user,1,1,1,1
access_quick_task_wizard_site_manager,quick.task.wizard.site.manager,model_construction_quick_task_wizard,group_site_manager,1,1,1,1
access_quick_task_wizard_manager,quick.task.wizard.manager,model_construction_quick_task_wizard,group_warehouse_manager,1,1,1,1